"Work","Expression","Manifestation"
"W1","E69","M371"
"W1","E69","M1020"
"W1","E69","M1899"
"W1","E69","M2129"
"W1","E72","M395"
"W1","E72","M2037"
"W2","E78","M414"
"W2","E78","M474"
"W2","E78","M1363"
"W2","E630","M921"
"W3","E90","M589"
"W3","E90","M712"
"W3","E96","M595"
"W3","E96","M764"
"W4","E91","M590"
"W4","E91","M714"
"W4","E97","M596"
"W4","E97","M765"
"W5","E92","M591"
"W5","E92","M716"
"W5","E98","M597"
"W5","E98","M766"
"W6","E93","M592"
"W6","E93","M718"
"W6","E99","M598"
"W6","E99","M768"
"W7","E94","M593"
"W7","E94","M720"
"W7","E100","M599"
"W7","E100","M769"
"W8","E95","M594"
"W8","E95","M722"
"W8","E101","M601"
"W8","E101","M772"
"W9","E106","M909"
"W9","E106","M1682"
"W9","E1608","M1995"
"W10","E109","M1014"
"W10","E109","M1750"
"W10","E727","M1024"
"W11","E119","M1264"
"W11","E119","M1762"
"W11","E1723","M2123"
"W12","E133","M1507"
"W12","E133","M1533"
"W12","E1191","M1534"
"W13","E165","M130"
"W13","E166","M131"
"W14","E502","M761"
"W14","E503","M762"
"W15","E515","M786"
"W15","E1443","M1818"
"W16","E617","M906"
"W16","E1221","M1567"
"W17","E642","M933"
"W17","E843","M1149"
"W18","E699","M994"
"W18","E1539","M1922"
"W19","E712","M1007"
"W19","E713","M1008"
"W20","E719","M1015"
"W20","E1126","M1465"
"W21","E742","M1039"
"W21","E1541","M1924"
"W22","E764","M1063"
"W22","E1677","M2068"
"W23","E770","M1069"
"W23","E771","M1070"
"W24","E879","M1189"
"W24","E1005","M1330"
"W24","E1086","M1420"
"W25","E907","M1219"
"W25","E925","M1238"
"W26","E1134","M1473"
"W26","E1135","M1474"
"W27","E1136","M1475"
"W27","E1137","M1476"
"W28","E1266","M1614"
"W28","E1267","M1615"
"W29","E1269","M1618"
"W29","E1270","M1619"
"W30","E1302","M1655"
"W30","E1844","M2251"
"W31","E1315","M1670"
"W31","E1573","M1956"
"W32","E1417","M1787"
"W32","E1418","M1788"
"W33","E1430","M1802"
"W33","E1432","M1806"
"W34","E1442","M1817"
"W34","E1568","M1951"
"W35","E1458","M1834"
"W35","E1459","M1835"
"W36","E1462","M1838"
"W36","E1464","M1840"
"W37","E1485","M1862"
"W37","E1640","M2030"
"W38","E1597","M1984"
"W38","E1645","M2035"
"W39","E1662","M2053"
"W39","E1665","M2056"
"W40","E1","M1"
"W40","E1","M3"
"W40","E1","M6"
"W41","E2","M2"
"W41","E2","M9"
"W41","E2","M10"
"W41","E2","M12"
"W41","E2","M16"
"W41","E2","M21"
"W41","E2","M22"
"W41","E2","M23"
"W41","E2","M26"
"W41","E2","M27"
"W41","E2","M33"
"W41","E2","M54"
"W41","E2","M76"
"W41","E2","M97"
"W41","E2","M100"
"W41","E2","M116"
"W41","E2","M128"
"W41","E2","M135"
"W41","E2","M137"
"W41","E2","M139"
"W41","E2","M149"
"W42","E3","M11"
"W42","E3","M40"
"W42","E3","M56"
"W43","E4","M13"
"W43","E4","M91"
"W44","E5","M14"
"W44","E5","M57"
"W44","E5","M70"
"W45","E6","M19"
"W45","E6","M43"
"W45","E6","M45"
"W45","E6","M86"
"W45","E6","M107"
"W45","E6","M115"
"W45","E6","M123"
"W45","E6","M2133"
"W46","E7","M20"
"W46","E7","M44"
"W46","E7","M47"
"W46","E7","M80"
"W46","E7","M85"
"W46","E7","M103"
"W46","E7","M110"
"W46","E7","M122"
"W46","E7","M2132"
"W47","E8","M24"
"W47","E8","M29"
"W47","E8","M30"
"W47","E8","M31"
"W47","E8","M32"
"W47","E8","M34"
"W47","E8","M41"
"W47","E8","M59"
"W47","E8","M72"
"W47","E8","M77"
"W47","E8","M89"
"W47","E8","M90"
"W47","E8","M92"
"W47","E8","M93"
"W47","E8","M94"
"W47","E8","M99"
"W47","E8","M136"
"W47","E8","M254"
"W48","E9","M25"
"W48","E9","M61"
"W48","E9","M74"
"W48","E9","M75"
"W48","E9","M114"
"W49","E10","M28"
"W49","E10","M49"
"W49","E10","M51"
"W49","E10","M67"
"W49","E10","M104"
"W49","E10","M117"
"W50","E11","M35"
"W50","E11","M36"
"W50","E11","M55"
"W50","E11","M81"
"W50","E11","M87"
"W50","E11","M111"
"W51","E12","M37"
"W51","E12","M38"
"W51","E12","M48"
"W51","E12","M62"
"W51","E12","M63"
"W51","E12","M79"
"W52","E13","M39"
"W52","E13","M46"
"W52","E13","M58"
"W52","E13","M71"
"W52","E13","M98"
"W52","E13","M105"
"W53","E14","M42"
"W53","E14","M60"
"W53","E14","M73"
"W54","E15","M50"
"W54","E15","M52"
"W54","E15","M53"
"W54","E15","M69"
"W54","E15","M112"
"W55","E16","M64"
"W55","E16","M65"
"W55","E16","M78"
"W55","E16","M88"
"W55","E16","M102"
"W55","E16","M106"
"W55","E16","M121"
"W55","E16","M148"
"W55","E16","M159"
"W56","E17","M66"
"W56","E17","M207"
"W57","E18","M83"
"W57","E18","M133"
"W57","E18","M158"
"W58","E19","M84"
"W58","E19","M113"
"W59","E20","M96"
"W59","E20","M138"
"W60","E21","M108"
"W60","E21","M109"
"W61","E22","M126"
"W61","E22","M129"
"W62","E23","M141"
"W62","E23","M165"
"W62","E23","M171"
"W62","E23","M181"
"W62","E23","M191"
"W62","E23","M199"
"W62","E23","M209"
"W62","E23","M231"
"W62","E23","M258"
"W62","E23","M266"
"W62","E23","M500"
"W62","E23","M573"
"W62","E23","M618"
"W62","E23","M791"
"W63","E24","M142"
"W63","E24","M144"
"W63","E24","M154"
"W63","E24","M166"
"W64","E25","M143"
"W64","E25","M152"
"W64","E25","M167"
"W64","E25","M174"
"W64","E25","M185"
"W64","E25","M193"
"W64","E25","M201"
"W64","E25","M213"
"W64","E25","M233"
"W64","E25","M241"
"W64","E25","M247"
"W64","E25","M260"
"W64","E25","M268"
"W64","E25","M273"
"W64","E25","M300"
"W64","E25","M510"
"W64","E25","M578"
"W64","E25","M621"
"W64","E25","M622"
"W64","E25","M796"
"W64","E25","M803"
"W65","E26","M145"
"W65","E26","M153"
"W65","E26","M164"
"W65","E26","M170"
"W65","E26","M180"
"W65","E26","M190"
"W65","E26","M198"
"W65","E26","M208"
"W65","E26","M230"
"W65","E26","M257"
"W65","E26","M265"
"W65","E26","M499"
"W65","E26","M572"
"W65","E26","M617"
"W65","E26","M790"
"W66","E27","M146"
"W66","E27","M163"
"W66","E27","M217"
"W67","E28","M150"
"W67","E28","M155"
"W68","E29","M156"
"W68","E29","M188"
"W69","E30","M157"
"W69","E30","M189"
"W70","E31","M162"
"W70","E31","M168"
"W70","E31","M178"
"W70","E31","M186"
"W70","E31","M196"
"W70","E31","M205"
"W70","E31","M228"
"W70","E31","M255"
"W70","E31","M263"
"W70","E31","M496"
"W70","E31","M570"
"W70","E31","M615"
"W70","E31","M789"
"W71","E32","M169"
"W71","E32","M179"
"W71","E32","M187"
"W71","E32","M197"
"W71","E32","M206"
"W71","E32","M229"
"W71","E32","M256"
"W71","E32","M264"
"W71","E32","M296"
"W71","E32","M497"
"W71","E32","M571"
"W71","E32","M616"
"W71","E32","M788"
"W72","E33","M172"
"W72","E33","M182"
"W72","E33","M210"
"W72","E33","M262"
"W72","E33","M269"
"W72","E33","M298"
"W72","E33","M503"
"W72","E33","M575"
"W72","E33","M793"
"W73","E34","M173"
"W73","E34","M183"
"W73","E34","M192"
"W73","E34","M200"
"W73","E34","M211"
"W73","E34","M232"
"W73","E34","M259"
"W73","E34","M267"
"W73","E34","M507"
"W73","E34","M576"
"W73","E34","M620"
"W73","E34","M794"
"W74","E35","M194"
"W74","E35","M204"
"W74","E35","M221"
"W74","E35","M352"
"W74","E35","M486"
"W74","E35","M568"
"W74","E35","M784"
"W75","E36","M203"
"W75","E36","M485"
"W75","E36","M567"
"W75","E36","M783"
"W76","E37","M212"
"W76","E37","M223"
"W76","E37","M361"
"W76","E37","M509"
"W76","E37","M577"
"W76","E37","M795"
"W77","E38","M214"
"W77","E38","M224"
"W77","E38","M362"
"W77","E38","M511"
"W77","E38","M579"
"W77","E38","M797"
"W78","E39","M215"
"W78","E39","M369"
"W78","E39","M581"
"W78","E39","M799"
"W79","E40","M218"
"W79","E40","M1864"
"W79","E40","M2128"
"W80","E41","M220"
"W80","E41","M350"
"W80","E41","M482"
"W80","E41","M565"
"W81","E42","M222"
"W81","E42","M357"
"W81","E42","M501"
"W81","E42","M574"
"W81","E42","M792"
"W82","E43","M225"
"W82","E43","M363"
"W82","E43","M512"
"W82","E43","M580"
"W82","E43","M798"
"W83","E44","M226"
"W83","E44","M483"
"W83","E44","M566"
"W83","E44","M782"
"W84","E45","M227"
"W84","E45","M490"
"W84","E45","M569"
"W84","E45","M785"
"W85","E46","M234"
"W85","E46","M376"
"W86","E47","M238"
"W86","E47","M284"
"W86","E47","M341"
"W86","E47","M443"
"W86","E47","M445"
"W86","E47","M446"
"W86","E47","M513"
"W86","E47","M515"
"W86","E47","M553"
"W86","E47","M748"
"W86","E47","M775"
"W86","E47","M839"
"W86","E47","M840"
"W86","E47","M1091"
"W86","E47","M1099"
"W86","E47","M2247"
"W87","E48","M239"
"W87","E48","M253"
"W87","E48","M354"
"W88","E49","M242"
"W88","E49","M250"
"W89","E50","M243"
"W89","E50","M387"
"W89","E50","M645"
"W90","E51","M245"
"W90","E51","M2164"
"W91","E52","M270"
"W91","E52","M351"
"W92","E53","M272"
"W92","E53","M274"
"W92","E53","M299"
"W92","E53","M429"
"W92","E53","M430"
"W93","E54","M279"
"W93","E54","M349"
"W94","E55","M285"
"W94","E55","M1080"
"W95","E56","M295"
"W95","E56","M348"
"W95","E56","M536"
"W96","E57","M297"
"W96","E57","M356"
"W96","E57","M540"
"W97","E58","M306"
"W97","E58","M321"
"W97","E58","M334"
"W97","E58","M530"
"W98","E59","M310"
"W98","E59","M346"
"W99","E60","M318"
"W99","E60","M333"
"W99","E60","M529"
"W100","E61","M323"
"W100","E61","M388"
"W100","E61","M646"
"W101","E62","M329"
"W101","E62","M394"
"W101","E62","M653"
"W102","E63","M344"
"W102","E63","M381"
"W102","E63","M640"
"W103","E64","M345"
"W103","E64","M382"
"W103","E64","M641"
"W104","E65","M358"
"W104","E65","M541"
"W105","E66","M359"
"W105","E66","M440"
"W106","E67","M366"
"W106","E67","M600"
"W106","E67","M1450"
"W107","E68","M370"
"W107","E68","M652"
"W108","E70","M386"
"W108","E70","M643"
"W109","E71","M389"
"W109","E71","M648"
"W110","E73","M396"
"W110","E73","M557"
"W111","E74","M397"
"W111","E74","M654"
"W112","E75","M398"
"W112","E75","M655"
"W113","E76","M399"
"W113","E76","M656"
"W114","E77","M401"
"W114","E77","M603"
"W115","E79","M432"
"W115","E79","M444"
"W115","E79","M447"
"W115","E79","M514"
"W115","E79","M516"
"W115","E79","M558"
"W115","E79","M778"
"W116","E80","M441"
"W116","E80","M1199"
"W117","E81","M455"
"W117","E81","M644"
"W118","E82","M480"
"W118","E82","M481"
"W119","E83","M556"
"W119","E83","M917"
"W120","E84","M559"
"W120","E84","M582"
"W120","E84","M711"
"W121","E85","M560"
"W121","E85","M583"
"W121","E85","M713"
"W122","E86","M561"
"W122","E86","M584"
"W122","E86","M715"
"W123","E87","M562"
"W123","E87","M585"
"W123","E87","M717"
"W124","E88","M563"
"W124","E88","M586"
"W124","E88","M719"
"W125","E89","M564"
"W125","E89","M587"
"W125","E89","M721"
"W126","E102","M626"
"W126","E102","M745"
"W127","E103","M691"
"W127","E103","M966"
"W128","E104","M830"
"W128","E104","M860"
"W129","E105","M891"
"W129","E105","M1117"
"W130","E107","M952"
"W130","E107","M1052"
"W131","E108","M953"
"W131","E108","M954"
"W132","E110","M1096"
"W132","E110","M1583"
"W133","E111","M1152"
"W133","E111","M1845"
"W134","E112","M1158"
"W134","E112","M1362"
"W135","E113","M1162"
"W135","E113","M1322"
"W135","E113","M1410"
"W136","E114","M1182"
"W136","E114","M2009"
"W137","E115","M1196"
"W137","E115","M1460"
"W138","E116","M1228"
"W138","E116","M1723"
"W139","E117","M1250"
"W139","E117","M1774"
"W140","E118","M1262"
"W140","E118","M1777"
"W141","E120","M1279"
"W141","E120","M1345"
"W142","E121","M1280"
"W142","E121","M1317"
"W143","E122","M1285"
"W143","E122","M1324"
"W144","E123","M1297"
"W144","E123","M1794"
"W145","E124","M1299"
"W145","E124","M1908"
"W146","E125","M1304"
"W146","E125","M1660"
"W147","E126","M1356"
"W147","E126","M1690"
"W148","E127","M1357"
"W148","E127","M1741"
"W149","E128","M1368"
"W149","E128","M1527"
"W150","E129","M1376"
"W150","E129","M1444"
"W150","E129","M1711"
"W151","E130","M1407"
"W151","E130","M1751"
"W152","E131","M1426"
"W152","E131","M1900"
"W153","E132","M1502"
"W153","E132","M1965"
"W154","E134","M1546"
"W154","E134","M1789"
"W155","E135","M1565"
"W155","E135","M1566"
"W156","E136","M1594"
"W156","E136","M1646"
"W157","E137","M1622"
"W157","E137","M1623"
"W158","E138","M1671"
"W158","E138","M1919"
"W159","E139","M1678"
"W159","E139","M1698"
"W160","E140","M1710"
"W160","E140","M1815"
"W161","E141","M1728"
"W161","E141","M1875"
"W162","E142","M1804"
"W162","E142","M1805"
"W163","E143","M1958"
"W163","E143","M2122"
"W164","E144","M1979"
"W164","E144","M2118"
"W165","E145","M1980"
"W165","E145","M2007"
"W166","E146","M2008"
"W166","E146","M2253"
"W167","E147","M2094"
"W167","E147","M2095"
"W168","E148","M2111"
"W168","E148","M2113"
"W169","E149","M4"
"W170","E150","M5"
"W171","E151","M7"
"W172","E152","M8"
"W173","E153","M15"
"W174","E154","M17"
"W175","E155","M18"
"W176","E156","M82"
"W177","E157","M95"
"W178","E158","M101"
"W179","E159","M118"
"W180","E160","M119"
"W181","E161","M120"
"W182","E162","M124"
"W183","E163","M125"
"W184","E164","M127"
"W185","E167","M132"
"W186","E168","M134"
"W187","E169","M140"
"W188","E170","M147"
"W189","E171","M151"
"W190","E172","M160"
"W191","E173","M161"
"W192","E174","M175"
"W193","E175","M176"
"W194","E176","M177"
"W195","E177","M184"
"W196","E178","M195"
"W197","E179","M202"
"W198","E180","M216"
"W199","E181","M219"
"W200","E182","M235"
"W201","E183","M236"
"W202","E184","M237"
"W203","E185","M240"
"W204","E186","M244"
"W205","E187","M246"
"W206","E188","M248"
"W207","E189","M249"
"W208","E190","M251"
"W209","E191","M252"
"W210","E192","M261"
"W211","E193","M271"
"W212","E194","M275"
"W213","E195","M276"
"W214","E196","M277"
"W215","E197","M278"
"W216","E198","M280"
"W217","E199","M281"
"W218","E200","M282"
"W219","E201","M283"
"W220","E202","M286"
"W221","E203","M287"
"W222","E204","M288"
"W223","E205","M289"
"W224","E206","M290"
"W225","E207","M291"
"W226","E208","M292"
"W227","E209","M293"
"W228","E210","M294"
"W229","E211","M301"
"W230","E212","M302"
"W231","E213","M303"
"W232","E214","M304"
"W233","E215","M305"
"W234","E216","M307"
"W235","E217","M308"
"W236","E218","M309"
"W237","E219","M311"
"W238","E220","M312"
"W239","E221","M313"
"W240","E222","M314"
"W241","E223","M315"
"W242","E224","M316"
"W243","E225","M317"
"W244","E226","M319"
"W245","E227","M320"
"W246","E228","M322"
"W247","E229","M324"
"W248","E230","M325"
"W249","E231","M326"
"W250","E232","M327"
"W251","E233","M328"
"W252","E234","M330"
"W253","E235","M331"
"W254","E236","M332"
"W255","E237","M335"
"W256","E238","M336"
"W257","E239","M337"
"W258","E240","M338"
"W259","E241","M339"
"W260","E242","M340"
"W261","E243","M342"
"W262","E244","M343"
"W263","E245","M347"
"W264","E246","M353"
"W265","E247","M355"
"W266","E248","M360"
"W267","E249","M364"
"W268","E250","M365"
"W269","E251","M367"
"W270","E252","M368"
"W271","E253","M372"
"W272","E254","M373"
"W273","E255","M374"
"W274","E256","M375"
"W275","E257","M377"
"W276","E258","M378"
"W277","E259","M379"
"W278","E260","M380"
"W279","E261","M383"
"W280","E262","M384"
"W281","E263","M385"
"W282","E264","M390"
"W283","E265","M391"
"W284","E266","M392"
"W285","E267","M393"
"W286","E268","M400"
"W287","E269","M402"
"W288","E270","M403"
"W289","E271","M404"
"W290","E272","M405"
"W291","E273","M406"
"W292","E274","M407"
"W293","E275","M408"
"W294","E276","M409"
"W295","E277","M410"
"W296","E278","M411"
"W297","E279","M412"
"W298","E280","M413"
"W299","E281","M415"
"W300","E282","M416"
"W301","E283","M417"
"W302","E284","M418"
"W303","E285","M419"
"W304","E286","M420"
"W305","E287","M421"
"W306","E288","M422"
"W307","E289","M423"
"W308","E290","M424"
"W309","E291","M425"
"W310","E292","M426"
"W311","E293","M427"
"W312","E294","M428"
"W313","E295","M431"
"W314","E296","M433"
"W315","E297","M434"
"W316","E298","M435"
"W317","E299","M436"
"W318","E300","M437"
"W319","E301","M438"
"W320","E302","M439"
"W321","E303","M442"
"W322","E304","M448"
"W323","E305","M449"
"W324","E306","M450"
"W325","E307","M451"
"W326","E308","M452"
"W327","E309","M453"
"W328","E310","M454"
"W329","E311","M456"
"W330","E312","M457"
"W331","E313","M458"
"W332","E314","M459"
"W333","E315","M460"
"W334","E316","M461"
"W335","E317","M462"
"W336","E318","M463"
"W337","E319","M464"
"W338","E320","M465"
"W339","E321","M466"
"W340","E322","M467"
"W341","E323","M468"
"W342","E324","M469"
"W343","E325","M470"
"W344","E326","M471"
"W345","E327","M472"
"W346","E328","M473"
"W347","E329","M475"
"W348","E330","M476"
"W349","E331","M477"
"W350","E332","M478"
"W351","E333","M479"
"W352","E334","M484"
"W353","E335","M487"
"W354","E336","M488"
"W355","E337","M489"
"W356","E338","M491"
"W357","E339","M492"
"W358","E340","M493"
"W359","E341","M494"
"W360","E342","M495"
"W361","E343","M498"
"W362","E344","M502"
"W363","E345","M504"
"W364","E346","M505"
"W365","E347","M506"
"W366","E348","M508"
"W367","E349","M517"
"W368","E350","M518"
"W369","E351","M519"
"W370","E352","M520"
"W371","E353","M521"
"W372","E354","M522"
"W373","E355","M523"
"W374","E356","M524"
"W375","E357","M525"
"W376","E358","M526"
"W377","E359","M527"
"W378","E360","M528"
"W379","E361","M531"
"W380","E362","M532"
"W381","E363","M533"
