"Work","Expression","Manifestation"
"W382","E364","M534"
"W383","E365","M535"
"W384","E366","M537"
"W385","E367","M538"
"W386","E368","M539"
"W387","E369","M542"
"W388","E370","M543"
"W389","E371","M544"
"W390","E372","M545"
"W391","E373","M546"
"W392","E374","M547"
"W393","E375","M548"
"W394","E376","M549"
"W395","E377","M550"
"W396","E378","M552"
"W397","E379","M554"
"W398","E380","M555"
"W399","E381","M588"
"W400","E382","M602"
"W401","E383","M604"
"W402","E384","M605"
"W403","E385","M606"
"W404","E386","M607"
"W405","E387","M609"
"W406","E388","M610"
"W407","E389","M611"
"W408","E390","M612"
"W409","E391","M613"
"W410","E392","M614"
"W411","E393","M619"
"W412","E394","M623"
"W413","E395","M624"
"W414","E396","M625"
"W415","E397","M627"
"W416","E398","M628"
"W417","E399","M630"
"W418","E400","M631"
"W419","E401","M632"
"W420","E402","M633"
"W421","E403","M634"
"W422","E404","M635"
"W423","E405","M636"
"W424","E406","M637"
"W425","E407","M638"
"W426","E408","M639"
"W427","E409","M642"
"W428","E410","M647"
"W429","E411","M649"
"W430","E412","M650"
"W431","E413","M651"
"W432","E414","M657"
"W433","E415","M658"
"W434","E416","M659"
"W435","E417","M660"
"W436","E418","M661"
"W437","E419","M662"
"W438","E420","M663"
"W439","E421","M664"
"W440","E422","M665"
"W441","E423","M666"
"W442","E424","M667"
"W443","E425","M668"
"W444","E426","M669"
"W445","E427","M670"
"W446","E428","M671"
"W447","E429","M672"
"W448","E430","M673"
"W449","E431","M674"
"W450","E432","M675"
"W451","E433","M676"
"W452","E434","M677"
"W453","E435","M678"
"W454","E436","M679"
"W455","E437","M680"
"W456","E438","M681"
"W457","E439","M682"
"W458","E440","M683"
"W459","E441","M684"
"W460","E442","M685"
"W461","E443","M686"
"W462","E444","M687"
"W463","E445","M688"
"W464","E446","M689"
"W465","E447","M690"
"W466","E448","M692"
"W467","E449","M693"
"W468","E450","M694"
"W469","E451","M695"
"W470","E452","M696"
"W471","E453","M697"
"W472","E454","M698"
"W473","E455","M699"
"W474","E456","M701"
"W475","E457","M702"
"W476","E458","M703"
"W477","E459","M704"
"W478","E460","M705"
"W479","E461","M706"
"W480","E462","M707"
"W481","E463","M708"
"W482","E464","M709"
"W483","E465","M710"
"W484","E466","M723"
"W485","E467","M724"
"W486","E468","M725"
"W487","E469","M726"
"W488","E470","M727"
"W489","E471","M728"
"W490","E472","M729"
"W491","E473","M730"
"W492","E474","M731"
"W493","E475","M732"
"W494","E476","M733"
"W495","E477","M734"
"W496","E478","M735"
"W497","E479","M736"
"W498","E480","M737"
"W499","E481","M738"
"W500","E482","M739"
"W501","E483","M740"
"W502","E484","M741"
"W503","E485","M742"
"W504","E486","M743"
"W505","E487","M744"
"W506","E488","M746"
"W507","E489","M747"
"W508","E490","M749"
"W509","E491","M750"
"W510","E492","M751"
"W511","E493","M752"
"W512","E494","M753"
"W513","E495","M754"
"W514","E496","M755"
"W515","E497","M756"
"W516","E498","M757"
"W517","E499","M758"
"W518","E500","M759"
"W519","E501","M760"
"W520","E504","M763"
"W521","E505","M767"
"W522","E506","M770"
"W523","E507","M771"
"W524","E508","M773"
"W525","E509","M774"
"W526","E510","M776"
"W527","E511","M777"
"W528","E512","M779"
"W529","E513","M780"
"W530","E514","M781"
"W531","E516","M787"
"W532","E517","M800"
"W533","E518","M801"
"W534","E519","M802"
"W535","E520","M804"
"W536","E521","M805"
"W537","E522","M806"
"W538","E523","M807"
"W539","E524","M808"
"W540","E525","M809"
"W541","E526","M810"
"W542","E527","M811"
"W543","E528","M812"
"W544","E529","M813"
"W545","E530","M814"
"W546","E531","M815"
"W547","E532","M816"
"W548","E533","M817"
"W549","E534","M818"
"W550","E535","M819"
"W551","E536","M820"
"W552","E537","M821"
"W553","E538","M822"
"W554","E539","M823"
"W555","E540","M824"
"W556","E541","M825"
"W557","E542","M826"
"W558","E543","M827"
"W559","E544","M828"
"W560","E545","M829"
"W561","E546","M831"
"W562","E547","M832"
"W563","E548","M833"
"W564","E549","M834"
"W565","E550","M835"
"W566","E551","M836"
"W567","E552","M837"
"W568","E553","M838"
"W569","E554","M841"
"W570","E555","M842"
"W571","E556","M843"
"W572","E557","M844"
"W573","E558","M845"
"W574","E559","M846"
"W575","E560","M847"
"W576","E561","M848"
"W577","E562","M849"
"W578","E563","M850"
"W579","E564","M851"
"W580","E565","M852"
"W581","E566","M853"
"W582","E567","M854"
"W583","E568","M855"
"W584","E569","M856"
"W585","E570","M857"
"W586","E571","M858"
"W587","E572","M859"
"W588","E573","M861"
"W589","E574","M862"
"W590","E575","M863"
"W591","E576","M864"
"W592","E577","M865"
"W593","E578","M866"
"W594","E579","M867"
"W595","E580","M868"
"W596","E581","M869"
"W597","E582","M870"
"W598","E583","M871"
"W599","E584","M872"
"W600","E585","M873"
"W601","E586","M874"
"W602","E587","M875"
"W603","E588","M876"
"W604","E589","M877"
"W605","E590","M878"
"W606","E591","M879"
"W607","E592","M880"
"W608","E593","M881"
"W609","E594","M882"
"W610","E595","M883"
"W611","E596","M884"
"W612","E597","M885"
"W613","E598","M886"
"W614","E599","M887"
"W615","E600","M888"
"W616","E601","M889"
"W617","E602","M890"
"W618","E603","M892"
"W619","E604","M893"
"W620","E605","M894"
"W621","E606","M895"
"W622","E607","M896"
"W623","E608","M897"
"W624","E609","M898"
"W625","E610","M899"
"W626","E611","M900"
"W627","E612","M901"
"W628","E613","M902"
"W629","E614","M903"
"W630","E615","M904"
"W631","E616","M905"
"W632","E618","M907"
"W633","E619","M908"
"W634","E620","M910"
"W635","E621","M911"
"W636","E622","M912"
"W637","E623","M913"
"W638","E624","M914"
"W639","E625","M915"
"W640","E626","M916"
"W641","E627","M918"
"W642","E628","M919"
"W643","E629","M920"
"W644","E631","M922"
"W645","E632","M923"
"W646","E633","M924"
"W647","E634","M925"
"W648","E635","M926"
"W649","E636","M927"
"W650","E637","M928"
"W651","E638","M929"
"W652","E639","M930"
"W653","E640","M931"
"W654","E641","M932"
"W655","E643","M934"
"W656","E644","M935"
"W657","E645","M936"
"W658","E646","M937"
"W659","E647","M938"
"W660","E648","M939"
"W661","E649","M940"
"W662","E650","M941"
"W663","E651","M942"
"W664","E652","M943"
"W665","E653","M944"
"W666","E654","M945"
"W667","E655","M946"
"W668","E656","M947"
"W669","E657","M948"
"W670","E658","M949"
"W671","E659","M950"
"W672","E660","M951"
"W673","E661","M955"
"W674","E662","M956"
"W675","E663","M957"
"W676","E664","M958"
"W677","E665","M959"
"W678","E666","M960"
"W679","E667","M961"
"W680","E668","M962"
"W681","E669","M963"
"W682","E670","M964"
"W683","E671","M965"
"W684","E672","M967"
"W685","E673","M968"
"W686","E674","M969"
"W687","E675","M970"
"W688","E676","M971"
"W689","E677","M972"
"W690","E678","M973"
"W691","E679","M974"
"W692","E680","M975"
"W693","E681","M976"
"W694","E682","M977"
"W695","E683","M978"
"W696","E684","M979"
"W697","E685","M980"
"W698","E686","M981"
"W699","E687","M982"
"W700","E688","M983"
"W701","E689","M984"
"W702","E690","M985"
"W703","E691","M986"
"W704","E692","M987"
"W705","E693","M988"
"W706","E694","M989"
"W707","E695","M990"
"W708","E696","M991"
"W709","E697","M992"
"W710","E698","M993"
"W711","E700","M995"
"W712","E701","M996"
"W713","E702","M997"
"W714","E703","M998"
"W715","E704","M999"
"W716","E705","M1000"
"W717","E706","M1001"
"W718","E707","M1002"
"W719","E708","M1003"
"W720","E709","M1004"
"W721","E710","M1005"
"W722","E711","M1006"
"W723","E714","M1009"
"W724","E715","M1010"
"W725","E716","M1011"
"W726","E717","M1012"
"W727","E718","M1013"
"W728","E720","M1016"
"W729","E721","M1017"
"W730","E722","M1018"
"W731","E723","M1019"
"W732","E724","M1021"
"W733","E725","M1022"
"W734","E726","M1023"
"W735","E728","M1025"
"W736","E729","M1026"
"W737","E730","M1027"
"W738","E731","M1028"
"W739","E732","M1029"
"W740","E733","M1030"
"W741","E734","M1031"
"W742","E735","M1032"
"W743","E736","M1033"
"W744","E737","M1034"
"W745","E738","M1035"
"W746","E739","M1036"
"W747","E740","M1037"
"W748","E741","M1038"
"W749","E743","M1040"
"W750","E744","M1041"
"W751","E745","M1042"
"W752","E746","M1043"
"W753","E747","M1044"
"W754","E748","M1045"
"W755","E749","M1046"
"W756","E750","M1047"
"W757","E751","M1048"
"W758","E752","M1049"
"W759","E753","M1051"
"W760","E754","M1053"
"W761","E755","M1054"
"W762","E756","M1055"
"W763","E757","M1056"
"W764","E758","M1057"
"W765","E759","M1058"
"W766","E760","M1059"
"W767","E761","M1060"
"W768","E762","M1061"
"W769","E763","M1062"
"W770","E765","M1064"
"W771","E766","M1065"
"W772","E767","M1066"
"W773","E768","M1067"
"W774","E769","M1068"
"W775","E772","M1071"
"W776","E773","M1073"
"W777","E774","M1074"
"W778","E775","M1076"
"W779","E776","M1077"
"W780","E777","M1078"
"W781","E778","M1079"
"W782","E779","M1081"
"W783","E780","M1082"
"W784","E781","M1083"
"W785","E782","M1084"
"W786","E783","M1085"
"W787","E784","M1086"
"W788","E785","M1087"
"W789","E786","M1088"
"W790","E787","M1089"
"W791","E788","M1090"
"W792","E789","M1092"
"W793","E790","M1093"
"W794","E791","M1094"
"W795","E792","M1095"
"W796","E793","M1097"
"W797","E794","M1098"
"W798","E795","M1100"
"W799","E796","M1101"
"W800","E797","M1102"
"W801","E798","M1103"
"W802","E799","M1104"
"W803","E800","M1105"
"W804","E801","M1106"
"W805","E802","M1107"
"W806","E803","M1108"
"W807","E804","M1109"
"W808","E805","M1110"
"W809","E806","M1111"
"W810","E807","M1112"
"W811","E808","M1113"
"W812","E809","M1114"
"W813","E810","M1115"
"W814","E811","M1116"
"W815","E812","M1118"
"W816","E813","M1119"
"W817","E814","M1120"
"W818","E815","M1121"
"W819","E816","M1122"
"W820","E817","M1123"
"W821","E818","M1124"
"W822","E819","M1125"
"W823","E820","M1126"
"W824","E821","M1127"
"W825","E822","M1128"
"W826","E823","M1129"
"W827","E824","M1130"
"W828","E825","M1131"
"W829","E826","M1132"
"W830","E827","M1133"
"W831","E828","M1134"
"W832","E829","M1135"
"W833","E830","M1136"
"W834","E831","M1137"
"W835","E832","M1138"
"W836","E833","M1139"
"W837","E834","M1140"
"W838","E835","M1141"
"W839","E836","M1142"
"W840","E837","M1143"
"W841","E838","M1144"
"W842","E839","M1145"
"W843","E840","M1146"
"W844","E841","M1147"
"W845","E842","M1148"
"W846","E844","M1150"
"W847","E845","M1151"
"W848","E846","M1153"
"W849","E847","M1154"
"W850","E848","M1155"
"W851","E849","M1156"
"W852","E850","M1157"
"W853","E851","M1159"
"W854","E852","M1160"
"W855","E853","M1161"
"W856","E854","M1163"
"W857","E855","M1164"
"W858","E856","M1165"
"W859","E857","M1166"
"W860","E858","M1167"
"W861","E859","M1168"
"W862","E860","M1169"
"W863","E861","M1170"
"W864","E862","M1171"
"W865","E863","M1172"
"W866","E864","M1173"
"W867","E865","M1174"
"W868","E866","M1175"
"W869","E867","M1176"
"W870","E868","M1177"
"W871","E869","M1178"
"W872","E870","M1179"
"W873","E871","M1180"
"W874","E872","M1181"
"W875","E873","M1183"
"W876","E874","M1184"
"W877","E875","M1185"
"W878","E876","M1186"
"W879","E877","M1187"
"W880","E878","M1188"
"W881","E880","M1190"
"W882","E881","M1191"
"W883","E882","M1192"
"W884","E883","M1193"
"W885","E884","M1194"
"W886","E885","M1195"
"W887","E886","M1197"
"W888","E887","M1198"
"W889","E888","M1200"
"W890","E889","M1201"
"W891","E890","M1202"
"W892","E891","M1203"
"W893","E892","M1204"
"W894","E893","M1205"
"W895","E894","M1206"
"W896","E895","M1207"
"W897","E896","M1208"
"W898","E897","M1209"
"W899","E898","M1210"
"W900","E899","M1211"
"W901","E900","M1212"
"W902","E901","M1213"
"W903","E902","M1214"
"W904","E903","M1215"
"W905","E904","M1216"
"W906","E905","M1217"
"W907","E906","M1218"
"W908","E908","M1220"
"W909","E909","M1221"
"W910","E910","M1222"
"W911","E911","M1223"
"W912","E912","M1224"
"W913","E913","M1225"
"W914","E914","M1226"
"W915","E915","M1227"
"W916","E916","M1229"
"W917","E917","M1230"
"W918","E918","M1231"
"W919","E919","M1232"
"W920","E920","M1233"
"W921","E921","M1234"
"W922","E922","M1235"
"W923","E923","M1236"
"W924","E924","M1237"
"W925","E926","M1239"
"W926","E927","M1240"
"W927","E928","M1241"
"W928","E929","M1242"
"W929","E930","M1243"
"W930","E931","M1244"
"W931","E932","M1245"
"W932","E933","M1246"
"W933","E934","M1247"
"W934","E935","M1248"
"W935","E936","M1249"
"W936","E937","M1251"
"W937","E938","M1252"
"W938","E939","M1253"
"W939","E940","M1254"
"W940","E941","M1255"
"W941","E942","M1256"
"W942","E943","M1257"
"W943","E944","M1258"
"W944","E945","M1259"
"W945","E946","M1260"
"W946","E947","M1261"
"W947","E948","M1263"
"W948","E949","M1265"
"W949","E950","M1266"
"W950","E951","M1267"
"W951","E952","M1268"
"W952","E953","M1269"
"W953","E954","M1270"
"W954","E955","M1271"
"W955","E956","M1272"
"W956","E957","M1273"
"W957","E958","M1274"
"W958","E959","M1275"
"W959","E960","M1276"
"W960","E961","M1277"
"W961","E962","M1278"
"W962","E963","M1281"
"W963","E964","M1282"
"W964","E965","M1283"
"W965","E966","M1284"
"W966","E967","M1286"
"W967","E968","M1287"
"W968","E969","M1288"
"W969","E970","M1289"
"W970","E971","M1290"
"W971","E972","M1291"
"W972","E973","M1292"
"W973","E974","M1293"
"W974","E975","M1294"
"W975","E976","M1295"
"W976","E977","M1296"
"W977","E978","M1298"
"W978","E979","M1300"
"W979","E980","M1301"
"W980","E981","M1302"
"W981","E982","M1303"
"W982","E983","M1305"
"W983","E984","M1306"
"W984","E985","M1307"
"W985","E986","M1308"
"W986","E987","M1309"
"W987","E988","M1310"
"W988","E989","M1311"
"W989","E990","M1312"
"W990","E991","M1313"
"W991","E992","M1314"
"W992","E993","M1315"
"W993","E994","M1316"
"W994","E995","M1318"
"W995","E996","M1319"
"W996","E997","M1320"
"W997","E998","M1321"
"W998","E999","M1323"
"W999","E1000","M1325"
"W1000","E1001","M1326"
"W1001","E1002","M1327"
"W1002","E1003","M1328"
"W1003","E1004","M1329"
"W1004","E1006","M1331"
"W1005","E1007","M1332"
"W1006","E1008","M1333"
"W1007","E1009","M1334"
"W1008","E1010","M1335"
"W1009","E1011","M1336"
"W1010","E1012","M1337"
"W1011","E1013","M1338"
"W1012","E1014","M1339"
"W1013","E1015","M1340"
"W1014","E1016","M1341"
"W1015","E1017","M1342"
"W1016","E1018","M1343"
"W1017","E1019","M1344"
"W1018","E1020","M1346"
"W1019","E1021","M1347"
"W1020","E1022","M1348"
"W1021","E1023","M1349"
"W1022","E1024","M1350"
"W1023","E1025","M1351"
"W1024","E1026","M1352"
"W1025","E1027","M1353"
"W1026","E1028","M1354"
"W1027","E1029","M1355"
"W1028","E1030","M1358"
"W1029","E1031","M1359"
"W1030","E1032","M1360"
"W1031","E1033","M1361"
"W1032","E1034","M1364"
"W1033","E1035","M1365"
"W1034","E1036","M1366"
"W1035","E1037","M1367"
"W1036","E1038","M1369"
"W1037","E1039","M1370"
"W1038","E1040","M1371"
"W1039","E1041","M1372"
"W1040","E1042","M1373"
"W1041","E1043","M1374"
"W1042","E1044","M1375"
"W1043","E1045","M1377"
"W1044","E1046","M1378"
"W1045","E1047","M1379"
"W1046","E1048","M1380"
"W1047","E1049","M1381"
"W1048","E1050","M1382"
"W1049","E1051","M1383"
"W1050","E1052","M1384"
"W1051","E1053","M1385"
"W1052","E1054","M1386"
"W1053","E1055","M1387"
"W1054","E1056","M1388"
"W1055","E1057","M1389"
"W1056","E1058","M1390"
"W1057","E1059","M1391"
"W1058","E1060","M1392"
"W1059","E1061","M1393"
"W1060","E1062","M1394"
"W1061","E1063","M1395"
"W1062","E1064","M1396"
"W1063","E1065","M1397"
"W1064","E1066","M1398"
"W1065","E1067","M1399"
"W1066","E1068","M1400"
"W1067","E1069","M1401"
"W1068","E1070","M1402"
"W1069","E1071","M1403"
"W1070","E1072","M1404"
"W1071","E1073","M1405"
"W1072","E1074","M1406"
"W1073","E1075","M1408"
"W1074","E1076","M1409"
"W1075","E1077","M1411"
"W1076","E1078","M1412"
"W1077","E1079","M1413"
"W1078","E1080","M1414"
"W1079","E1081","M1415"
"W1080","E1082","M1416"
"W1081","E1083","M1417"
"W1082","E1084","M1418"
"W1083","E1085","M1419"
"W1084","E1087","M1421"
"W1085","E1088","M1422"
"W1086","E1089","M1423"
"W1087","E1090","M1424"
"W1088","E1091","M1425"
"W1089","E1092","M1427"
"W1090","E1093","M1428"
"W1091","E1094","M1430"
"W1092","E1095","M1431"
"W1093","E1096","M1432"
"W1094","E1097","M1433"
"W1095","E1098","M1434"
"W1096","E1099","M1435"
"W1097","E1100","M1436"
"W1098","E1101","M1437"
"W1099","E1102","M1438"
"W1100","E1103","M1439"
"W1101","E1104","M1440"
"W1102","E1105","M1441"
"W1103","E1106","M1442"
"W1104","E1107","M1443"
"W1105","E1108","M1445"
"W1106","E1109","M1446"
"W1107","E1110","M1447"
"W1108","E1111","M1448"
"W1109","E1112","M1449"
"W1110","E1113","M1451"
"W1111","E1114","M1452"
"W1112","E1115","M1453"
"W1113","E1116","M1454"
"W1114","E1117","M1455"
"W1115","E1118","M1456"
"W1116","E1119","M1457"
"W1117","E1120","M1458"
"W1118","E1121","M1459"
"W1119","E1122","M1461"
"W1120","E1123","M1462"
"W1121","E1124","M1463"
"W1122","E1125","M1464"
"W1123","E1127","M1466"
"W1124","E1128","M1467"
